36439206 ERROR Closing: Invalid parameters
36439959 ERROR Closing: Invalid parameters
36440239 Closed by external Plugin. Invalid parameters
36440680 ERROR Closing: Invalid parameters
36442685 ERROR Closing: Invalid parameters
36447161 ERROR Closing: Invalid parameters
36447206 Closed by external Plugin. Invalid parameters
36447318 ERROR Closing: Invalid parameters
36449099 ERROR Closing: Invalid parameters
36451048 Closed by external Plugin. Invalid parameters
36451150 ERROR Closing: Invalid parameters
36452299 ERROR Closing: Invalid parameters
36452822 Closed by external Plugin. Invalid parameters
36452903 ERROR Closing: Invalid parameters
36453609 ERROR Closing: Invalid parameters
36453734 ERROR Closing: Invalid parameters
36454000 Closed by external Plugin. Invalid parameters
36454610 ERROR Closing: Invalid parameters
36455249 ERROR Closing: Invalid parameters
36455439 ERROR Closing: Invalid parameters
36457219 ERROR Closing: Invalid parameters
36464339 Closed by external Plugin. Invalid parameters
36466349 ERROR Closing: Invalid parameters
36466399 ERROR Closing: Invalid parameters
36468688 ERROR Closing: Invalid parameters
36468912 ERROR Closing: Invalid parameters
36469829 Closed by external Plugin. Invalid parameters
36471849 ERROR Closing: Invalid parameters
36474184 ERROR Closing: Invalid parameters
36475109 ERROR Closing: Invalid parameters
36475655 ERROR Closing: Invalid parameters
36479530 ERROR Closing: Invalid parameters
36482031 Closed by external Plugin. Invalid parameters
36485204 ERROR Closing: Invalid parameters
36485719 ERROR Closing: Invalid parameters
36486676 ERROR Closing: Invalid parameters
36488272 Closed by external Plugin. Invalid parameters
36494681 ERROR Closing: Invalid parameters
36495473 ERROR Closing: Invalid parameters
36496922 Closed by external Plugin. Invalid parameters
36502721 ERROR Closing: Invalid parameters
36505213 ERROR Closing: Invalid parameters
36505881 Closed by external Plugin. Invalid parameters
36508252 ERROR Closing: Invalid parameters
36511672 ERROR Closing: Invalid parameters
36512087 ERROR Closing: Invalid parameters
36514372 ERROR Closing: Invalid parameters
36518548 Closed by external Plugin. Invalid parameters
36520321 ERROR Closing: Invalid parameters
36520712 ERROR Closing: Invalid parameters
36523077 ERROR Closing: Invalid parameters
36523456 ERROR Closing: Invalid parameters
36523931 Closed by external Plugin. Invalid parameters
36524899 ERROR Closing: Invalid parameters
36526481 ERROR Closing: Invalid parameters
36527891 ERROR Closing: Invalid parameters
36529319 ERROR Closing: Invalid parameters
36530421 Closed by external Plugin. Invalid parameters
36531357 ERROR Closing: Invalid parameters
36531620 ERROR Closing: Invalid parameters
36532882 ERROR Closing: Invalid parameters
36532969 Closed by external Plugin. Invalid parameters
36533018 ERROR Closing: Invalid parameters
36533561 ERROR Closing: Invalid parameters
36533923 Closed by external Plugin. Invalid parameters
36534091 ERROR Closing: Invalid parameters
36534632 ERROR Closing: Invalid parameters
36536756 ERROR Closing: Invalid parameters
36536968 ERROR Closing: Invalid parameters
36537708 Closed by external Plugin. Invalid parameters
36538028 Order Closed.,
36538745 ERROR Closing: Invalid parameters
36540279 ERROR Closing: Invalid parameters
36540601 ERROR Closing: Invalid parameters
36541780 Closed by external Plugin. Invalid parameters
36542292 ERROR Closing: Invalid parameters
36548506 ERROR Closing: Invalid parameters
36553890 ERROR Closing: Invalid parameters
36553906 ERROR Closing: Invalid parameters
36553922 Closed by external Plugin. Invalid parameters
36553929 ERROR Closing: Invalid parameters
36553971 ERROR Closing: Invalid parameters
36553992 Closed by external Plugin. Invalid parameters
36553999 ERROR Closing: Invalid parameters
36554009 ERROR Closing: Invalid parameters
36554049 ERROR Closing: Invalid parameters
36554104 Closed by external Plugin. Invalid parameters
36554180 ERROR Closing: Invalid parameters
36554399 ERROR Closing: Invalid parameters
36554511 ERROR Closing: Invalid parameters
36554551 ERROR Closing: Invalid parameters
36554869 Closed by external Plugin. Invalid parameters
36555148 ERROR Closing: Invalid parameters
36555222 ERROR Closing: Invalid parameters
36555367 ERROR Closing: Invalid parameters
36555473 ERROR Closing: Invalid parameters
36555552 Closed by external Plugin. Invalid parameters
36555634 ERROR Closing: Invalid parameters
36555700 ERROR Closing: Invalid parameters
36555776 ERROR Closing: Invalid parameters
36555915 ERROR Closing: Invalid parameters
36555989 ERROR Closing: Invalid parameters
36556116 ERROR Closing: Invalid parameters
36556484 Closed by external Plugin. Invalid parameters
36557655 ERROR Closing: Invalid parameters
36558421 ERROR Closing: Invalid parameters
36558739 ERROR Closing: Invalid parameters
36558804 Closed by external Plugin. Invalid parameters
36326698 ERROR Closing: Invalid parameters
36328531 ERROR Closing: Invalid parameters
36331294 ERROR Closing: Invalid parameters
36334563 ERROR Closing: Invalid parameters
36335929 Closed by external Plugin. Invalid parameters
36377594 ERROR Closing: Invalid parameters
36383826 ERROR Closing: Invalid parameters
36383866 ERROR Closing: Invalid parameters
36386841 ERROR Closing: Invalid parameters
36386935 ERROR Closing: Invalid parameters
36388861 Closed by external Plugin. Invalid parameters
36389153 ERROR Closing: Invalid parameters
36392539 ERROR Closing: Invalid parameters
36397507 ERROR Closing: Invalid parameters
36404305 ERROR Closing: Invalid parameters
36404492 ERROR Closing: Invalid parameters
36405405 Closed by external Plugin. Invalid parameters
36405558 ERROR Closing: Invalid parameters
36407697 ERROR Closing: Invalid parameters
36408106 ERROR Closing: Invalid parameters
36410873 ERROR Closing: Invalid parameters
36412432 Closed by external Plugin. Invalid parameters
36413974 ERROR Closing: Invalid parameters
36415369 ERROR Closing: Invalid parameters
36418499 ERROR Closing: Invalid parameters
36420156 Closed by external Plugin. Invalid parameters
36420746 ERROR Closing: Invalid parameters
36422952 ERROR Closing: Invalid parameters
36424012 ERROR Closing: Invalid parameters
36427465 ERROR Closing: Invalid parameters
36429573 Closed by external Plugin. Invalid parameters
36432906 ERROR Closing: Invalid parameters
36433011 ERROR Closing: Invalid parameters
36433670 ERROR Closing: Invalid parameters
36435957 ERROR Closing: Invalid parameters
36439322 ERROR Closing: Invalid parameters
36440266 ERROR Closing: Invalid parameters
36442694 Closed by external Plugin. Invalid parameters
36445659 ERROR Closing: Invalid parameters
36445794 ERROR Closing: Invalid parameters
36447243 ERROR Closing: Invalid parameters
36450627 ERROR Closing: Invalid parameters
36451682 ERROR Closing: Invalid parameters
36452876 Closed by external Plugin. Invalid parameters
User Changed to Read-Only. All Open position Closed.,
